                                (   1) MONROE         .ORIG  x0000
(0127) 0041  0000000001000001   (   5)
(0128) 0043  0000000001000011   (   5)
(0129) 004b  0000000001001011   (   5)
(012A) 0020  0000000000100000   (   5)
(012B) 0041  0000000001000001   (   5)
(012C) 004e  0000000001001110   (   5)
(012D) 0044  0000000001000100   (   5)
(012E) 0020  0000000000100000   (   5)
(012F) 0053  0000000001010011   (   5)
(0130) 0043  0000000001000011   (   5)
(0131) 0052  0000000001010010   (   5)
(0132) 004f  0000000001001111   (   5)
(0133) 004c  0000000001001100   (   5)
(0134) 004c  0000000001001100   (   5)
(0135) 0020  0000000000100000   (   5)
(0136) 0044  0000000001000100   (   5)
(0137) 004f  0000000001001111   (   5)
(0138) 0057  0000000001010111   (   5)
(0139) 004e  0000000001001110   (   5)
(013A) 000a  0000000000001010   (   5)
(013B) 0053  0000000001010011   (   5)
(013C) 0054  0000000001010100   (   5)
(013D) 0045  0000000001000101   (   5)
(013E) 0050  0000000001010000   (   5)
(013F) 0020  0000000000100000   (   5)
(0140) 0042  0000000001000010   (   5)
(0141) 0041  0000000001000001   (   5)
(0142) 0043  0000000001000011   (   5)
(0143) 004b  0000000001001011   (   5)
(0144) 0020  0000000000100000   (   5)
(0145) 0041  0000000001000001   (   5)
(0146) 004e  0000000001001110   (   5)
(0147) 0044  0000000001000100   (   5)
(0148) 0020  0000000000100000   (   5)
(0149) 0053  0000000001010011   (   5)
(014A) 0043  0000000001000011   (   5)
(014B) 0052  0000000001010010   (   5)
(014C) 004f  0000000001001111   (   5)
(014D) 004c  0000000001001100   (   5)
(014E) 004c  0000000001001100   (   5)
(014F) 0020  0000000000100000   (   5)
(0150) 0044  0000000001000100   (   5)
(0151) 004f  0000000001001111   (   5)
(0152) 0057  0000000001010111   (   5)
(0153) 004e  0000000001001110   (   5)
(0154) 000a  0000000000001010   (   5)
(0155) 000a  0000000000001010   (   5)
(0156) 000a  0000000000001010   (   5)
(0157) 000a  0000000000001010   (   5)
(0158) 000a  0000000000001010   (   5)
(0159) 000a  0000000000001010   (   5)
(015A) 000a  0000000000001010   (   5)
(015B) 000a  0000000000001010   (   5)
(015C) 000a  0000000000001010   (   5)
(015D) 000a  0000000000001010   (   5)
(015E) 000a  0000000000001010   (   5)
(015F) 000a  0000000000001010   (   5)
(0160) 000a  0000000000001010   (   5)
(0161) 000a  0000000000001010   (   5)
(0162) 000a  0000000000001010   (   5)
(0163) 000a  0000000000001010   (   5)
(0164) 000a  0000000000001010   (   5)
(0165) 000a  0000000000001010   (   5)
(0166) 000a  0000000000001010   (   5)
(0167) 000a  0000000000001010   (   5)
(0168) 000a  0000000000001010   (   5)
(0169) 000a  0000000000001010   (   5)
(016A) 000a  0000000000001010   (   5)
(016B) 000a  0000000000001010   (   5)
(016C) 000a  0000000000001010   (   5)
(016D) 000a  0000000000001010   (   5)
(016E) 000a  0000000000001010   (   5)
(016F) 000a  0000000000001010   (   5)
(0170) 000a  0000000000001010   (   5)
(0171) 000a  0000000000001010   (   5)
(0172) 000a  0000000000001010   (   5)
(0173) 000a  0000000000001010   (   5)
(0174) 000a  0000000000001010   (   5)
(0175) 000a  0000000000001010   (   5)
(0176) 000a  0000000000001010   (   5)
(0177) 000a  0000000000001010   (   5)
(0178) 000a  0000000000001010   (   5)
(0179) 000a  0000000000001010   (   5)
(017A) 000a  0000000000001010   (   5)
(017B) 000a  0000000000001010   (   5)
(017C) 000a  0000000000001010   (   5)
(017D) 000a  0000000000001010   (   5)
(017E) 000a  0000000000001010   (   5)
(017F) 000a  0000000000001010   (   5)
(0180) 000a  0000000000001010   (   5)
(0181) 000a  0000000000001010   (   5)
(0182) 000a  0000000000001010   (   5)
(0183) 0037  0000000000110111   (   5)
(0184) 0037  0000000000110111   (   5)
(0185) 0037  0000000000110111   (   5)
(0186) 0037  0000000000110111   (   5)
(0187) 0037  0000000000110111   (   5)
(0188) 0037  0000000000110111   (   5)
(0189) 0037  0000000000110111   (   5)
(018A) 0037  0000000000110111   (   5)
(018B) 0037  0000000000110111   (   5)
(018C) 0037  0000000000110111   (   5)
(018D) 0037  0000000000110111   (   5)
(018E) 0037  0000000000110111   (   5)
(018F) 0024  0000000000100100   (   5)
(0190) 0037  0000000000110111   (   5)
(0191) 0037  0000000000110111   (   5)
(0192) 0037  0000000000110111   (   5)
(0193) 0037  0000000000110111   (   5)
(0194) 0024  0000000000100100   (   5)
(0195) 0024  0000000000100100   (   5)
(0196) 0024  0000000000100100   (   5)
(0197) 0024  0000000000100100   (   5)
(0198) 0024  0000000000100100   (   5)
(0199) 0024  0000000000100100   (   5)
(019A) 0024  0000000000100100   (   5)
(019B) 0024  0000000000100100   (   5)
(019C) 0024  0000000000100100   (   5)
(019D) 0024  0000000000100100   (   5)
(019E) 0024  0000000000100100   (   5)
(019F) 0024  0000000000100100   (   5)
(01A0) 0024  0000000000100100   (   5)
(01A1) 0024  0000000000100100   (   5)
(01A2) 0024  0000000000100100   (   5)
(01A3) 0024  0000000000100100   (   5)
(01A4) 0024  0000000000100100   (   5)
(01A5) 0024  0000000000100100   (   5)
(01A6) 0024  0000000000100100   (   5)
(01A7) 0024  0000000000100100   (   5)
(01A8) 0024  0000000000100100   (   5)
(01A9) 0024  0000000000100100   (   5)
(01AA) 0024  0000000000100100   (   5)
(01AB) 0024  0000000000100100   (   5)
(01AC) 0037  0000000000110111   (   5)
(01AD) 0024  0000000000100100   (   5)
(01AE) 0037  0000000000110111   (   5)
(01AF) 0037  0000000000110111   (   5)
(01B0) 0024  0000000000100100   (   5)
(01B1) 0037  0000000000110111   (   5)
(01B2) 0037  0000000000110111   (   5)
(01B3) 0049  0000000001001001   (   5)
(01B4) 003f  0000000000111111   (   5)
(01B5) 002b  0000000000101011   (   5)
(01B6) 003d  0000000000111101   (   5)
(01B7) 003d  0000000000111101   (   5)
(01B8) 003d  0000000000111101   (   5)
(01B9) 003d  0000000000111101   (   5)
(01BA) 003d  0000000000111101   (   5)
(01BB) 003d  0000000000111101   (   5)
(01BC) 003d  0000000000111101   (   5)
(01BD) 003d  0000000000111101   (   5)
(01BE) 003d  0000000000111101   (   5)
(01BF) 003d  0000000000111101   (   5)
(01C0) 002b  0000000000101011   (   5)
(01C1) 003f  0000000000111111   (   5)
(01C2) 0049  0000000001001001   (   5)
(01C3) 0049  0000000001001001   (   5)
(01C4) 0037  0000000000110111   (   5)
(01C5) 0024  0000000000100100   (   5)
(01C6) 0024  0000000000100100   (   5)
(01C7) 0024  0000000000100100   (   5)
(01C8) 0024  0000000000100100   (   5)
(01C9) 0024  0000000000100100   (   5)
(01CA) 0024  0000000000100100   (   5)
(01CB) 0024  0000000000100100   (   5)
(01CC) 0024  0000000000100100   (   5)
(01CD) 0024  0000000000100100   (   5)
(01CE) 0024  0000000000100100   (   5)
(01CF) 0024  0000000000100100   (   5)
(01D0) 0024  0000000000100100   (   5)
(01D1) 0024  0000000000100100   (   5)
(01D2) 0024  0000000000100100   (   5)
(01D3) 0024  0000000000100100   (   5)
(01D4) 0024  0000000000100100   (   5)
(01D5) 0024  0000000000100100   (   5)
(01D6) 0024  0000000000100100   (   5)
(01D7) 0024  0000000000100100   (   5)
(01D8) 0024  0000000000100100   (   5)
(01D9) 0024  0000000000100100   (   5)
(01DA) 0024  0000000000100100   (   5)
(01DB) 0024  0000000000100100   (   5)
(01DC) 0024  0000000000100100   (   5)
(01DD) 0024  0000000000100100   (   5)
(01DE) 0024  0000000000100100   (   5)
(01DF) 0024  0000000000100100   (   5)
(01E0) 0024  0000000000100100   (   5)
(01E1) 0024  0000000000100100   (   5)
(01E2) 0024  0000000000100100   (   5)
(01E3) 0024  0000000000100100   (   5)
(01E4) 0024  0000000000100100   (   5)
(01E5) 0024  0000000000100100   (   5)
(01E6) 0024  0000000000100100   (   5)
(01E7) 0024  0000000000100100   (   5)
(01E8) 0024  0000000000100100   (   5)
(01E9) 0037  0000000000110111   (   5)
(01EA) 0024  0000000000100100   (   5)
(01EB) 0037  0000000000110111   (   5)
(01EC) 0037  0000000000110111   (   5)
(01ED) 0037  0000000000110111   (   5)
(01EE) 0037  0000000000110111   (   5)
(01EF) 0037  0000000000110111   (   5)
(01F0) 0037  0000000000110111   (   5)
(01F1) 0037  0000000000110111   (   5)
(01F2) 0037  0000000000110111   (   5)
(01F3) 0037  0000000000110111   (   5)
(01F4) 0037  0000000000110111   (   5)
(01F5) 0037  0000000000110111   (   5)
(01F6) 0037  0000000000110111   (   5)
(01F7) 0037  0000000000110111   (   5)
(01F8) 0037  0000000000110111   (   5)
(01F9) 0037  0000000000110111   (   5)
(01FA) 0037  0000000000110111   (   5)
(01FB) 000a  0000000000001010   (   5)
(01FC) 0037  0000000000110111   (   5)
(01FD) 0037  0000000000110111   (   5)
(01FE) 0037  0000000000110111   (   5)
(01FF) 0037  0000000000110111   (   5)
(0200) 0037  0000000000110111   (   5)
(0201) 0037  0000000000110111   (   5)
(0202) 0037  0000000000110111   (   5)
(0203) 0037  0000000000110111   (   5)
(0204) 0037  0000000000110111   (   5)
(0205) 0037  0000000000110111   (   5)
(0206) 0037  0000000000110111   (   5)
(0207) 0037  0000000000110111   (   5)
(0208) 0037  0000000000110111   (   5)
(0209) 0037  0000000000110111   (   5)
(020A) 0037  0000000000110111   (   5)
(020B) 0037  0000000000110111   (   5)
(020C) 0037  0000000000110111   (   5)
(020D) 0037  0000000000110111   (   5)
(020E) 0037  0000000000110111   (   5)
(020F) 0037  0000000000110111   (   5)
(0210) 0024  0000000000100100   (   5)
(0211) 0024  0000000000100100   (   5)
(0212) 0024  0000000000100100   (   5)
(0213) 0024  0000000000100100   (   5)
(0214) 0024  0000000000100100   (   5)
(0215) 0024  0000000000100100   (   5)
(0216) 0024  0000000000100100   (   5)
(0217) 0037  0000000000110111   (   5)
(0218) 0024  0000000000100100   (   5)
(0219) 0024  0000000000100100   (   5)
(021A) 0024  0000000000100100   (   5)
(021B) 0024  0000000000100100   (   5)
(021C) 0024  0000000000100100   (   5)
(021D) 0024  0000000000100100   (   5)
(021E) 0024  0000000000100100   (   5)
(021F) 0024  0000000000100100   (   5)
(0220) 0024  0000000000100100   (   5)
(0221) 0024  0000000000100100   (   5)
(0222) 0024  0000000000100100   (   5)
(0223) 0037  0000000000110111   (   5)
(0224) 0037  0000000000110111   (   5)
(0225) 0037  0000000000110111   (   5)
(0226) 0037  0000000000110111   (   5)
(0227) 0049  0000000001001001   (   5)
(0228) 0049  0000000001001001   (   5)
(0229) 0049  0000000001001001   (   5)
(022A) 003d  0000000000111101   (   5)
(022B) 003d  0000000000111101   (   5)
(022C) 003d  0000000000111101   (   5)
(022D) 003d  0000000000111101   (   5)
(022E) 003d  0000000000111101   (   5)
(022F) 003d  0000000000111101   (   5)
(0230) 007e  0000000001111110   (   5)
(0231) 007e  0000000001111110   (   5)
(0232) 007e  0000000001111110   (   5)
(0233) 007e  0000000001111110   (   5)
(0234) 007e  0000000001111110   (   5)
(0235) 003d  0000000000111101   (   5)
(0236) 003d  0000000000111101   (   5)
(0237) 003d  0000000000111101   (   5)
(0238) 007e  0000000001111110   (   5)
(0239) 007e  0000000001111110   (   5)
(023A) 007e  0000000001111110   (   5)
(023B) 007e  0000000001111110   (   5)
(023C) 007e  0000000001111110   (   5)
(023D) 003d  0000000000111101   (   5)
(023E) 003f  0000000000111111   (   5)
(023F) 0049  0000000001001001   (   5)
(0240) 0037  0000000000110111   (   5)
(0241) 0037  0000000000110111   (   5)
(0242) 0037  0000000000110111   (   5)
(0243) 0024  0000000000100100   (   5)
(0244) 0024  0000000000100100   (   5)
(0245) 0024  0000000000100100   (   5)
(0246) 0024  0000000000100100   (   5)
(0247) 0024  0000000000100100   (   5)
(0248) 0024  0000000000100100   (   5)
(0249) 0024  0000000000100100   (   5)
(024A) 0024  0000000000100100   (   5)
(024B) 0024  0000000000100100   (   5)
(024C) 0024  0000000000100100   (   5)
(024D) 0024  0000000000100100   (   5)
(024E) 0024  0000000000100100   (   5)
(024F) 0024  0000000000100100   (   5)
(0250) 0024  0000000000100100   (   5)
(0251) 0024  0000000000100100   (   5)
(0252) 0024  0000000000100100   (   5)
(0253) 0024  0000000000100100   (   5)
(0254) 0024  0000000000100100   (   5)
(0255) 0024  0000000000100100   (   5)
(0256) 0024  0000000000100100   (   5)
(0257) 0024  0000000000100100   (   5)
(0258) 0024  0000000000100100   (   5)
(0259) 0024  0000000000100100   (   5)
(025A) 0024  0000000000100100   (   5)
(025B) 0024  0000000000100100   (   5)
(025C) 0024  0000000000100100   (   5)
(025D) 0024  0000000000100100   (   5)
(025E) 0024  0000000000100100   (   5)
(025F) 0024  0000000000100100   (   5)
(0260) 0024  0000000000100100   (   5)
(0261) 0024  0000000000100100   (   5)
(0262) 0024  0000000000100100   (   5)
(0263) 0024  0000000000100100   (   5)
(0264) 0037  0000000000110111   (   5)
(0265) 0037  0000000000110111   (   5)
(0266) 0037  0000000000110111   (   5)
(0267) 0037  0000000000110111   (   5)
(0268) 0037  0000000000110111   (   5)
(0269) 0037  0000000000110111   (   5)
(026A) 0037  0000000000110111   (   5)
(026B) 0037  0000000000110111   (   5)
(026C) 0037  0000000000110111   (   5)
(026D) 0037  0000000000110111   (   5)
(026E) 0037  0000000000110111   (   5)
(026F) 0037  0000000000110111   (   5)
(0270) 0037  0000000000110111   (   5)
(0271) 0037  0000000000110111   (   5)
(0272) 0037  0000000000110111   (   5)
(0273) 0037  0000000000110111   (   5)
(0274) 000a  0000000000001010   (   5)
(0275) 0037  0000000000110111   (   5)
(0276) 0037  0000000000110111   (   5)
(0277) 0037  0000000000110111   (   5)
(0278) 0037  0000000000110111   (   5)
(0279) 0037  0000000000110111   (   5)
(027A) 0037  0000000000110111   (   5)
(027B) 0037  0000000000110111   (   5)
(027C) 0037  0000000000110111   (   5)
(027D) 0037  0000000000110111   (   5)
(027E) 0037  0000000000110111   (   5)
(027F) 0037  0000000000110111   (   5)
(0280) 0037  0000000000110111   (   5)
(0281) 0037  0000000000110111   (   5)
(0282) 0037  0000000000110111   (   5)
(0283) 0037  0000000000110111   (   5)
(0284) 0037  0000000000110111   (   5)
(0285) 0037  0000000000110111   (   5)
(0286) 0037  0000000000110111   (   5)
(0287) 0037  0000000000110111   (   5)
(0288) 0037  0000000000110111   (   5)
(0289) 0037  0000000000110111   (   5)
(028A) 0037  0000000000110111   (   5)
(028B) 0037  0000000000110111   (   5)
(028C) 0037  0000000000110111   (   5)
(028D) 0037  0000000000110111   (   5)
(028E) 0037  0000000000110111   (   5)
(028F) 0024  0000000000100100   (   5)
(0290) 0024  0000000000100100   (   5)
(0291) 0024  0000000000100100   (   5)
(0292) 0024  0000000000100100   (   5)
(0293) 0024  0000000000100100   (   5)
(0294) 0024  0000000000100100   (   5)
(0295) 0024  0000000000100100   (   5)
(0296) 0024  0000000000100100   (   5)
(0297) 0024  0000000000100100   (   5)
(0298) 0024  0000000000100100   (   5)
(0299) 0024  0000000000100100   (   5)
(029A) 0037  0000000000110111   (   5)
(029B) 0049  0000000001001001   (   5)
(029C) 0049  0000000001001001   (   5)
(029D) 003f  0000000000111111   (   5)
(029E) 003f  0000000000111111   (   5)
(029F) 002b  0000000000101011   (   5)
(02A0) 002b  0000000000101011   (   5)
(02A1) 003d  0000000000111101   (   5)
(02A2) 003d  0000000000111101   (   5)
(02A3) 003d  0000000000111101   (   5)
(02A4) 003d  0000000000111101   (   5)
(02A5) 002b  0000000000101011   (   5)
(02A6) 002b  0000000000101011   (   5)
(02A7) 003d  0000000000111101   (   5)
(02A8) 003d  0000000000111101   (   5)
(02A9) 003d  0000000000111101   (   5)
(02AA) 007e  0000000001111110   (   5)
(02AB) 007e  0000000001111110   (   5)
(02AC) 007e  0000000001111110   (   5)
(02AD) 007e  0000000001111110   (   5)
(02AE) 007e  0000000001111110   (   5)
(02AF) 007e  0000000001111110   (   5)
(02B0) 003d  0000000000111101   (   5)
(02B1) 003d  0000000000111101   (   5)
(02B2) 003d  0000000000111101   (   5)
(02B3) 007e  0000000001111110   (   5)
(02B4) 007e  0000000001111110   (   5)
(02B5) 003d  0000000000111101   (   5)
(02B6) 003d  0000000000111101   (   5)
(02B7) 007e  0000000001111110   (   5)
(02B8) 007e  0000000001111110   (   5)
(02B9) 003d  0000000000111101   (   5)
(02BA) 007e  0000000001111110   (   5)
(02BB) 007e  0000000001111110   (   5)
(02BC) 002b  0000000000101011   (   5)
(02BD) 003f  0000000000111111   (   5)
(02BE) 0024  0000000000100100   (   5)
(02BF) 0024  0000000000100100   (   5)
(02C0) 0024  0000000000100100   (   5)
(02C1) 0024  0000000000100100   (   5)
(02C2) 0024  0000000000100100   (   5)
(02C3) 0024  0000000000100100   (   5)
(02C4) 0024  0000000000100100   (   5)
(02C5) 0024  0000000000100100   (   5)
(02C6) 0024  0000000000100100   (   5)
(02C7) 0024  0000000000100100   (   5)
(02C8) 0024  0000000000100100   (   5)
(02C9) 0024  0000000000100100   (   5)
(02CA) 0024  0000000000100100   (   5)
(02CB) 0024  0000000000100100   (   5)
(02CC) 0024  0000000000100100   (   5)
(02CD) 0024  0000000000100100   (   5)
(02CE) 0024  0000000000100100   (   5)
(02CF) 0024  0000000000100100   (   5)
(02D0) 0024  0000000000100100   (   5)
(02D1) 0024  0000000000100100   (   5)
(02D2) 0024  0000000000100100   (   5)
(02D3) 0024  0000000000100100   (   5)
(02D4) 0024  0000000000100100   (   5)
(02D5) 0024  0000000000100100   (   5)
(02D6) 0024  0000000000100100   (   5)
(02D7) 0024  0000000000100100   (   5)
(02D8) 0024  0000000000100100   (   5)
(02D9) 0037  0000000000110111   (   5)
(02DA) 0037  0000000000110111   (   5)
(02DB) 0037  0000000000110111   (   5)
(02DC) 0037  0000000000110111   (   5)
(02DD) 0037  0000000000110111   (   5)
(02DE) 0037  0000000000110111   (   5)
(02DF) 0037  0000000000110111   (   5)
(02E0) 0037  0000000000110111   (   5)
(02E1) 0037  0000000000110111   (   5)
(02E2) 0037  0000000000110111   (   5)
(02E3) 0037  0000000000110111   (   5)
(02E4) 0037  0000000000110111   (   5)
(02E5) 0037  0000000000110111   (   5)
(02E6) 0037  0000000000110111   (   5)
(02E7) 0037  0000000000110111   (   5)
(02E8) 0037  0000000000110111   (   5)
(02E9) 0049  0000000001001001   (   5)
(02EA) 0049  0000000001001001   (   5)
(02EB) 0037  0000000000110111   (   5)
(02EC) 0049  0000000001001001   (   5)
(02ED) 000a  0000000000001010   (   5)
(02EE) 0037  0000000000110111   (   5)
(02EF) 0037  0000000000110111   (   5)
(02F0) 0037  0000000000110111   (   5)
(02F1) 0037  0000000000110111   (   5)
(02F2) 0037  0000000000110111   (   5)
(02F3) 0037  0000000000110111   (   5)
(02F4) 0037  0000000000110111   (   5)
(02F5) 0037  0000000000110111   (   5)
(02F6) 0037  0000000000110111   (   5)
(02F7) 0037  0000000000110111   (   5)
(02F8) 0037  0000000000110111   (   5)
(02F9) 0037  0000000000110111   (   5)
(02FA) 0037  0000000000110111   (   5)
(02FB) 0037  0000000000110111   (   5)
(02FC) 0037  0000000000110111   (   5)
(02FD) 0037  0000000000110111   (   5)
(02FE) 0037  0000000000110111   (   5)
(02FF) 0037  0000000000110111   (   5)
(0300) 0037  0000000000110111   (   5)
(0301) 0037  0000000000110111   (   5)
(0302) 0037  0000000000110111   (   5)
(0303) 0037  0000000000110111   (   5)
(0304) 0037  0000000000110111   (   5)
(0305) 0037  0000000000110111   (   5)
(0306) 0037  0000000000110111   (   5)
(0307) 0037  0000000000110111   (   5)
(0308) 0037  0000000000110111   (   5)
(0309) 0037  0000000000110111   (   5)
(030A) 0037  0000000000110111   (   5)
(030B) 0024  0000000000100100   (   5)
(030C) 0037  0000000000110111   (   5)
(030D) 0037  0000000000110111   (   5)
(030E) 0037  0000000000110111   (   5)
(030F) 0037  0000000000110111   (   5)
(0310) 0049  0000000001001001   (   5)
(0311) 003f  0000000000111111   (   5)
(0312) 002b  0000000000101011   (   5)
(0313) 003d  0000000000111101   (   5)
(0314) 007e  0000000001111110   (   5)
(0315) 007e  0000000001111110   (   5)
(0316) 003a  0000000000111010   (   5)
(0317) 007e  0000000001111110   (   5)
(0318) 007e  0000000001111110   (   5)
(0319) 007e  0000000001111110   (   5)
(031A) 007e  0000000001111110   (   5)
(031B) 003d  0000000000111101   (   5)
(031C) 003d  0000000000111101   (   5)
(031D) 003d  0000000000111101   (   5)
(031E) 003d  0000000000111101   (   5)
(031F) 003d  0000000000111101   (   5)
(0320) 003d  0000000000111101   (   5)
(0321) 007e  0000000001111110   (   5)
(0322) 007e  0000000001111110   (   5)
(0323) 007e  0000000001111110   (   5)
(0324) 007e  0000000001111110   (   5)
(0325) 003d  0000000000111101   (   5)
(0326) 003d  0000000000111101   (   5)
(0327) 003d  0000000000111101   (   5)
(0328) 003d  0000000000111101   (   5)
(0329) 003d  0000000000111101   (   5)
(032A) 003d  0000000000111101   (   5)
(032B) 003d  0000000000111101   (   5)
(032C) 003d  0000000000111101   (   5)
(032D) 007e  0000000001111110   (   5)
(032E) 003d  0000000000111101   (   5)
(032F) 007e  0000000001111110   (   5)
(0330) 003d  0000000000111101   (   5)
(0331) 003d  0000000000111101   (   5)
(0332) 003d  0000000000111101   (   5)
(0333) 003d  0000000000111101   (   5)
(0334) 003d  0000000000111101   (   5)
(0335) 003d  0000000000111101   (   5)
(0336) 007e  0000000001111110   (   5)
(0337) 0049  0000000001001001   (   5)
(0338) 0049  0000000001001001   (   5)
(0339) 0037  0000000000110111   (   5)
(033A) 0037  0000000000110111   (   5)
(033B) 0037  0000000000110111   (   5)
(033C) 0024  0000000000100100   (   5)
(033D) 0024  0000000000100100   (   5)
(033E) 0024  0000000000100100   (   5)
(033F) 0024  0000000000100100   (   5)
(0340) 0024  0000000000100100   (   5)
(0341) 0024  0000000000100100   (   5)
(0342) 0024  0000000000100100   (   5)
(0343) 0024  0000000000100100   (   5)
(0344) 0024  0000000000100100   (   5)
(0345) 0024  0000000000100100   (   5)
(0346) 0024  0000000000100100   (   5)
(0347) 0024  0000000000100100   (   5)
(0348) 0024  0000000000100100   (   5)
(0349) 0024  0000000000100100   (   5)
(034A) 0024  0000000000100100   (   5)
(034B) 0024  0000000000100100   (   5)
(034C) 0024  0000000000100100   (   5)
(034D) 0024  0000000000100100   (   5)
(034E) 0024  0000000000100100   (   5)
(034F) 0024  0000000000100100   (   5)
